Product code,Station number,Year,Month,Highest temperature (Â°C),Day,Quality
IDCJAC0005,91126,1991,12,22.8,06,Y
IDCJAC0005,91126,1992,01,25.0,11,Y
IDCJAC0005,91126,1992,02,25.0,18,Y
IDCJAC0005,91126,1992,03,29.0,11,Y
IDCJAC0005,91126,1992,04,22.0,04,Y
IDCJAC0005,91126,1992,05,18.0,07,Y
IDCJAC0005,91126,1992,06,15.0,26,Y
IDCJAC0005,91126,1992,07,14.6,23,Y
IDCJAC0005,91126,1992,08,14.2,09,Y
IDCJAC0005,91126,1992,09,17.7,16,Y
IDCJAC0005,91126,1992,10,19.2,30,Y
IDCJAC0005,91126,1992,11,20.1,21,Y
IDCJAC0005,91126,1992,12,22.2,19,Y
IDCJAC0005,91126,1993,01,24.9,16,Y
IDCJAC0005,91126,1993,02,25.0,04,Y
IDCJAC0005,91126,1993,03,22.4,23,Y
IDCJAC0005,91126,1993,04,20.9,15,Y
IDCJAC0005,91126,1993,05,18.8,02,Y
IDCJAC0005,91126,1993,06,16.6,06,Y
IDCJAC0005,91126,1993,07,15.5,08,Y
IDCJAC0005,91126,1993,08,16.3,17,Y
IDCJAC0005,91126,1993,09,17.9,29,Y
IDCJAC0005,91126,1993,10,18.8,26,Y
IDCJAC0005,91126,1993,11,22.2,14,Y
IDCJAC0005,91126,1993,12,22.9,23,Y
IDCJAC0005,91126,1994,01,25.2,26,Y
IDCJAC0005,91126,1994,02,25.6,14,Y
IDCJAC0005,91126,1994,03,22.6,09,Y
IDCJAC0005,91126,1994,04,20.9,26,Y
IDCJAC0005,91126,1994,05,17.8,01,Y
IDCJAC0005,91126,1994,06,15.1,15,Y
IDCJAC0005,91126,1994,07,16.7,07,Y
IDCJAC0005,91126,1994,08,18.0,30,Y
IDCJAC0005,91126,1994,09,17.7,12,Y
IDCJAC0005,91126,1994,10,21.9,17,Y
IDCJAC0005,91126,1994,11,25.5,01,Y
IDCJAC0005,91126,1994,12,27.5,06,Y
IDCJAC0005,91126,1995,01,27.8,15,Y
IDCJAC0005,91126,1995,02,25.8,15,Y
IDCJAC0005,91126,1995,03,24.9,07,Y
IDCJAC0005,91126,1995,04,19.2,16,Y
IDCJAC0005,91126,1995,05,17.9,12,Y
IDCJAC0005,91126,1995,06,15.5,18,Y
IDCJAC0005,91126,1995,07,14.0,08,Y
IDCJAC0005,91126,1995,08,14.6,28,Y
IDCJAC0005,91126,1995,09,16.9,14,Y
IDCJAC0005,91126,1995,10,19.8,19,Y
IDCJAC0005,91126,1995,11,22.4,18,Y
IDCJAC0005,91126,1995,12,24.4,20,Y
IDCJAC0005,91126,1996,01,24.1,15,Y
IDCJAC0005,91126,1996,02,23.8,17,Y
IDCJAC0005,91126,1996,03,23.1,13,Y
IDCJAC0005,91126,1996,04,18.8,10,Y
IDCJAC0005,91126,1996,05,20.7,06,Y
IDCJAC0005,91126,1996,06,15.9,21,Y
IDCJAC0005,91126,1996,07,15.5,29,Y
IDCJAC0005,91126,1996,08,14.6,12,Y
IDCJAC0005,91126,1996,09,15.6,18,Y
IDCJAC0005,91126,1996,10,19.2,21,Y
IDCJAC0005,91126,1996,11,18.4,25,Y
IDCJAC0005,91126,1996,12,21.5,22,Y
IDCJAC0005,91126,1997,01,27.6,21,Y
IDCJAC0005,91126,1997,02,25.2,20,Y
IDCJAC0005,91126,1997,03,22.0,01,Y
IDCJAC0005,91126,1997,04,21.0,01,Y
IDCJAC0005,91126,1997,05,17.8,01,Y
IDCJAC0005,91126,1997,06,16.0,05,Y
IDCJAC0005,91126,1997,07,14.9,21,Y
IDCJAC0005,91126,1997,08,16.0,27,Y
IDCJAC0005,91126,1997,09,18.3,20,Y
IDCJAC0005,91126,1997,10,23.0,26,Y
IDCJAC0005,91126,1997,11,22.7,26,Y
IDCJAC0005,91126,1997,12,22.1,24,Y
IDCJAC0005,91126,1998,01,28.6,26,Y
IDCJAC0005,91126,1998,02,24.2,09,Y
IDCJAC0005,91126,1998,03,24.8,12,Y
IDCJAC0005,91126,1998,04,21.0,03,Y
IDCJAC0005,91126,1998,05,18.1,21,Y
IDCJAC0005,91126,1998,06,15.6,05,Y
IDCJAC0005,91126,1998,07,14.7,02,Y
IDCJAC0005,91126,1998,08,16.0,29,Y
IDCJAC0005,91126,1998,09,18.1,13,Y
IDCJAC0005,91126,1998,10,18.1,13,Y
IDCJAC0005,91126,1998,11,20.4,29,Y
IDCJAC0005,91126,1998,12,30.9,12,Y
IDCJAC0005,91126,1999,01,28.3,16,Y
IDCJAC0005,91126,1999,02,25.2,15,Y
IDCJAC0005,91126,1999,03,23.6,20,Y
IDCJAC0005,91126,1999,04,21.0,04,Y
IDCJAC0005,91126,1999,05,19.3,04,Y
IDCJAC0005,91126,1999,06,16.4,02,Y
IDCJAC0005,91126,1999,07,14.5,23,Y
IDCJAC0005,91126,1999,08,16.8,27,Y
IDCJAC0005,91126,1999,09,18.4,01,Y
IDCJAC0005,91126,1999,10,20.2,11,Y
IDCJAC0005,91126,1999,11,21.7,30,Y
IDCJAC0005,91126,1999,12,25.0,28,Y
IDCJAC0005,91126,2000,01,26.3,19,Y
IDCJAC0005,91126,2000,02,26.9,20,Y
IDCJAC0005,91126,2000,03,25.7,05,Y
IDCJAC0005,91126,2000,04,20.5,29,Y
IDCJAC0005,91126,2000,05,19.1,04,Y
IDCJAC0005,91126,2000,06,15.3,01,Y
IDCJAC0005,91126,2000,07,16.0,16,Y
IDCJAC0005,91126,2000,08,16.7,26,Y
IDCJAC0005,91126,2000,09,16.8,21,Y
IDCJAC0005,91126,2000,10,19.2,06,Y
IDCJAC0005,91126,2000,11,24.3,21,Y
IDCJAC0005,91126,2000,12,27.1,20,Y
IDCJAC0005,91126,2001,01,25.7,20,Y
IDCJAC0005,91126,2001,02,26.6,09,Y
IDCJAC0005,91126,2001,03,24.7,09,Y
IDCJAC0005,91126,2001,04,21.7,24,Y
IDCJAC0005,91126,2001,05,17.1,01,Y
IDCJAC0005,91126,2001,06,16.2,03,Y
IDCJAC0005,91126,2001,07,16.7,19,Y
IDCJAC0005,91126,2001,08,18.1,27,Y
IDCJAC0005,91126,2001,09,19.5,30,Y
IDCJAC0005,91126,2001,10,22.9,23,Y
IDCJAC0005,91126,2001,11,21.9,13,Y
IDCJAC0005,91126,2001,12,23.1,22,Y
IDCJAC0005,91126,2002,01,25.0,23,Y
IDCJAC0005,91126,2002,02,25.7,15,Y
IDCJAC0005,91126,2002,03,26.6,28,Y
IDCJAC0005,91126,2002,04,22.8,06,Y
IDCJAC0005,91126,2002,05,18.8,10,Y
IDCJAC0005,91126,2002,06,17.8,02,Y
IDCJAC0005,91126,2002,07,15.1,13,Y
IDCJAC0005,91126,2002,08,15.7,16,Y
IDCJAC0005,91126,2002,09,19.5,15,Y
IDCJAC0005,91126,2002,10,19.8,04,Y
IDCJAC0005,91126,2002,11,22.7,27,Y
IDCJAC0005,91126,2002,12,23.3,30,Y
IDCJAC0005,91126,2003,01,26.5,18,Y
IDCJAC0005,91126,2003,02,27.6,07,Y
IDCJAC0005,91126,2003,03,24.8,13,Y
IDCJAC0005,91126,2003,04,23.2,02,Y
IDCJAC0005,91126,2003,05,19.2,16,Y
IDCJAC0005,91126,2003,06,18.8,17,Y
IDCJAC0005,91126,2003,07,14.6,18,Y
IDCJAC0005,91126,2003,08,15.3,23,Y
IDCJAC0005,91126,2003,09,16.7,21,Y
IDCJAC0005,91126,2003,10,17.2,27,Y
IDCJAC0005,91126,2003,11,23.9,15,Y
IDCJAC0005,91126,2003,12,25.0,30,Y
IDCJAC0005,91126,2004,01,24.5,30,Y
IDCJAC0005,91126,2004,02,28.1,15,Y
IDCJAC0005,91126,2004,03,23.5,25,Y
IDCJAC0005,91126,2004,04,22.0,06,Y
IDCJAC0005,91126,2004,05,16.8,23,Y
IDCJAC0005,91126,2004,06,15.1,20,Y
IDCJAC0005,91126,2004,07,14.1,10,Y
IDCJAC0005,91126,2004,08,16.6,26,Y
IDCJAC0005,91126,2004,09,16.9,13,Y
IDCJAC0005,91126,2004,10,22.6,23,Y
IDCJAC0005,91126,2004,11,21.8,28,Y
IDCJAC0005,91126,2004,12,26.8,24,Y
IDCJAC0005,91126,2005,01,24.6,25,Y
IDCJAC0005,91126,2005,02,24.9,03,Y
IDCJAC0005,91126,2005,03,24.0,13,Y
IDCJAC0005,91126,2005,04,24.9,10,Y
IDCJAC0005,91126,2005,05,19.2,04,Y
IDCJAC0005,91126,2005,06,17.4,10,Y
IDCJAC0005,91126,2005,07,16.6,19,Y
IDCJAC0005,91126,2005,08,16.6,29,Y
IDCJAC0005,91126,2005,09,18.3,24,Y
IDCJAC0005,91126,2005,10,22.3,24,Y
IDCJAC0005,91126,2005,11,22.4,22,Y
IDCJAC0005,91126,2005,12,25.8,02,Y
IDCJAC0005,91126,2006,01,25.5,22,Y
IDCJAC0005,91126,2006,02,26.7,21,Y
IDCJAC0005,91126,2006,03,24.5,08,Y
IDCJAC0005,91126,2006,04,19.3,11,Y
IDCJAC0005,91126,2006,05,16.8,12,Y
IDCJAC0005,91126,2006,06,15.5,14,Y
IDCJAC0005,91126,2006,07,16.3,16,Y
IDCJAC0005,91126,2006,08,16.1,11,Y
IDCJAC0005,91126,2006,09,16.7,19,Y
IDCJAC0005,91126,2006,10,21.7,12,Y
IDCJAC0005,91126,2006,11,23.1,25,Y
IDCJAC0005,91126,2006,12,23.4,18,Y
IDCJAC0005,91126,2007,01,27.9,14,Y
IDCJAC0005,91126,2007,02,27.2,22,Y
IDCJAC0005,91126,2007,03,25.2,23,Y
IDCJAC0005,91126,2007,04,23.5,10,Y
IDCJAC0005,91126,2007,05,18.0,03,Y
IDCJAC0005,91126,2007,06,16.3,06,Y
IDCJAC0005,91126,2007,07,15.1,03,Y
IDCJAC0005,91126,2007,08,16.4,17,Y
IDCJAC0005,91126,2007,09,18.1,17,Y
IDCJAC0005,91126,2007,10,21.2,22,Y
IDCJAC0005,91126,2007,11,25.7,20,Y
IDCJAC0005,91126,2007,12,23.5,22,Y
IDCJAC0005,91126,2008,01,30.1,11,Y
IDCJAC0005,91126,2008,02,25.9,05,Y
IDCJAC0005,91126,2008,03,28.4,06,Y
IDCJAC0005,91126,2008,04,20.4,10,Y
IDCJAC0005,91126,2008,05,19.7,09,Y
IDCJAC0005,91126,2008,06,17.0,04,Y
IDCJAC0005,91126,2008,07,15.0,16,Y
IDCJAC0005,91126,2008,08,15.3,30,Y
IDCJAC0005,91126,2008,09,16.7,07,Y
IDCJAC0005,91126,2008,10,24.8,31,Y
IDCJAC0005,91126,2008,11,22.5,20,Y
IDCJAC0005,91126,2008,12,23.7,27,Y
IDCJAC0005,91126,2009,01,29.7,29,Y
IDCJAC0005,91126,2009,02,27.2,07,Y
IDCJAC0005,91126,2009,03,25.3,22,Y
IDCJAC0005,91126,2009,04,22.8,18,Y
IDCJAC0005,91126,2009,05,18.6,23,Y
IDCJAC0005,91126,2009,06,17.2,02,Y
IDCJAC0005,91126,2009,07,15.6,04,Y
IDCJAC0005,91126,2009,08,16.8,14,Y
IDCJAC0005,91126,2009,09,17.6,23,Y
IDCJAC0005,91126,2009,10,21.2,23,Y
IDCJAC0005,91126,2009,11,24.5,19,Y
IDCJAC0005,91126,2009,12,27.2,29,Y
IDCJAC0005,91126,2010,01,33.2,09,Y
IDCJAC0005,91126,2010,02,26.5,02,Y
IDCJAC0005,91126,2010,03,25.7,05,Y
IDCJAC0005,91126,2010,04,21.9,08,Y
IDCJAC0005,91126,2010,05,19.0,10,Y
IDCJAC0005,91126,2010,06,15.8,01,Y
IDCJAC0005,91126,2010,07,15.4,23,Y
IDCJAC0005,91126,2010,08,16.8,12,Y
IDCJAC0005,91126,2010,09,19.6,20,Y
IDCJAC0005,91126,2010,10,19.6,09,Y
IDCJAC0005,91126,2010,11,22.6,24,Y
IDCJAC0005,91126,2010,12,22.6,29,Y
IDCJAC0005,91126,2011,01,28.3,30,Y
IDCJAC0005,91126,2011,02,24.2,16,Y
IDCJAC0005,91126,2011,03,24.0,21,Y
IDCJAC0005,91126,2011,04,21.1,09,Y
IDCJAC0005,91126,2011,05,18.9,22,Y
IDCJAC0005,91126,2011,06,16.7,01,Y
IDCJAC0005,91126,2011,07,15.5,18,Y
IDCJAC0005,91126,2011,08,17.3,19,Y
IDCJAC0005,91126,2011,09,20.0,28,Y
IDCJAC0005,91126,2011,10,19.8,20,Y
IDCJAC0005,91126,2011,11,22.9,29,Y
IDCJAC0005,91126,2011,12,25.7,28,Y
IDCJAC0005,91126,2012,01,28.0,18,Y
IDCJAC0005,91126,2012,02,26.6,26,Y
IDCJAC0005,91126,2012,03,25.9,14,Y
IDCJAC0005,91126,2012,04,21.7,18,Y
IDCJAC0005,91126,2012,05,18.7,01,Y
IDCJAC0005,91126,2012,06,16.4,08,Y
IDCJAC0005,91126,2012,07,14.9,28,Y
IDCJAC0005,91126,2012,08,15.7,23,Y
IDCJAC0005,91126,2012,09,17.8,22,Y
IDCJAC0005,91126,2012,10,19.7,31,Y
IDCJAC0005,91126,2012,11,23.7,05,Y
IDCJAC0005,91126,2012,12,25.3,24,Y
IDCJAC0005,91126,2013,01,26.4,08,Y
IDCJAC0005,91126,2013,02,25.6,18,Y
IDCJAC0005,91126,2013,03,26.6,12,Y
IDCJAC0005,91126,2013,04,20.8,08,Y
IDCJAC0005,91126,2013,05,19.6,12,Y
IDCJAC0005,91126,2013,06,17.2,03,Y
IDCJAC0005,91126,2013,07,16.2,24,Y
IDCJAC0005,91126,2013,08,15.8,29,Y
IDCJAC0005,91126,2013,09,18.8,20,Y
IDCJAC0005,91126,2013,10,20.0,31,Y
IDCJAC0005,91126,2013,11,22.3,28,Y
IDCJAC0005,91126,2013,12,25.0,26,Y
IDCJAC0005,91126,2014,01,27.2,11,Y
IDCJAC0005,91126,2014,02,27.4,09,Y
IDCJAC0005,91126,2014,03,24.6,28,Y
IDCJAC0005,91126,2014,04,22.3,01,Y
IDCJAC0005,91126,2014,05,19.0,11,Y
IDCJAC0005,91126,2014,06,18.2,02,Y
IDCJAC0005,91126,2014,07,15.3,07,Y
IDCJAC0005,91126,2014,08,17.5,25,Y
IDCJAC0005,91126,2014,09,19.0,28,Y
IDCJAC0005,91126,2014,10,21.1,19,Y
IDCJAC0005,91126,2014,11,22.2,05,Y
IDCJAC0005,91126,2014,12,24.4,20,Y
IDCJAC0005,91126,2015,01,29.6,14,Y
IDCJAC0005,91126,2015,02,30.6,08,Y
IDCJAC0005,91126,2015,03,23.4,07,Y
IDCJAC0005,91126,2015,04,20.1,22,Y
IDCJAC0005,91126,2015,05,18.2,14,Y
IDCJAC0005,91126,2015,06,15.3,23,Y
IDCJAC0005,91126,2015,07,15.3,04,Y
IDCJAC0005,91126,2015,08,16.0,27,Y
IDCJAC0005,91126,2015,09,18.0,14,Y
IDCJAC0005,91126,2015,10,22.1,16,Y
IDCJAC0005,91126,2015,11,26.3,06,Y
IDCJAC0005,91126,2015,12,25.5,31,Y
IDCJAC0005,91126,2016,01,30.2,08,Y
IDCJAC0005,91126,2016,02,30.5,08,Y
IDCJAC0005,91126,2016,03,26.6,09,Y
IDCJAC0005,91126,2016,04,21.8,27,Y
IDCJAC0005,91126,2016,05,18.0,15,Y
IDCJAC0005,91126,2016,06,16.7,04,Y
IDCJAC0005,91126,2016,07,15.4,15,Y
IDCJAC0005,91126,2016,08,16.5,17,Y
IDCJAC0005,91126,2016,09,18.8,10,Y
IDCJAC0005,91126,2016,10,18.9,30,Y
IDCJAC0005,91126,2016,11,24.0,21,Y
IDCJAC0005,91126,2016,12,24.5,29,Y
IDCJAC0005,91126,2017,01,25.3,28,Y
IDCJAC0005,91126,2017,02,24.5,28,Y
IDCJAC0005,91126,2017,03,25.5,13,Y
IDCJAC0005,91126,2017,04,22.8,21,Y
IDCJAC0005,91126,2017,05,18.4,18,Y
IDCJAC0005,91126,2017,06,16.5,03,Y
IDCJAC0005,91126,2017,07,15.2,28,Y
IDCJAC0005,91126,2017,08,17.0,14,Y
IDCJAC0005,91126,2017,09,17.4,23,Y
IDCJAC0005,91126,2017,10,21.9,22,Y
IDCJAC0005,91126,2017,11,24.6,27,Y
IDCJAC0005,91126,2017,12,25.2,19,Y
IDCJAC0005,91126,2018,01,27.5,28,Y
IDCJAC0005,91126,2018,02,26.1,24,Y
IDCJAC0005,91126,2018,03,28.9,11,Y
IDCJAC0005,91126,2018,04,21.9,09,Y
IDCJAC0005,91126,2018,05,19.7,03,Y
IDCJAC0005,91126,2018,06,16.6,07,Y
IDCJAC0005,91126,2018,07,14.9,04,Y
IDCJAC0005,91126,2018,08,15.1,14,Y
IDCJAC0005,91126,2018,09,18.6,10,Y
IDCJAC0005,91126,2018,10,21.4,03,Y
IDCJAC0005,91126,2018,11,22.2,13,Y
IDCJAC0005,91126,2018,12,28.7,17,Y
IDCJAC0005,91126,2019,01,32.2,20,Y
IDCJAC0005,91126,2019,02,28.3,03,Y
IDCJAC0005,91126,2019,03,26.3,01,Y
IDCJAC0005,91126,2019,04,21.8,17,Y
