stn_number,lat,lng,elev
10007,-30.81,117.86,359
10058,-31.3,116.83,239
1006,-15.51,128.15,4
1007,-13.75,126.15,6
10073,-31.62,117.72,250
10092,-31.48,118.28,315
10111,-31.65,116.66,170
1018,-16.42,126.1,546
1019,-14.3,126.65,23
1020,-14.09,126.39,51
1025,-15.38,126.31,385
10286,-31.62,117.22,217
10311,-31.9,116.77,179
10515,-32.11,116.92,199
10524,-32.37,117.01,250
10536,-32.33,117.87,295
10568,-32.44,118.9,299
10612,-32.07,118.4,276
10614,-32.93,117.18,338
10622,-33.96,118.48,286
10626,-32.53,117.08,297
10633,-33.58,120.05,232
10647,-33.31,117.34,256
10692,-33.11,118.84,320
10905,-33.89,119.11,305
10911,-33.1,118.46,286
10916,-33.69,117.61,320
10917,-32.67,116.67,275
11003,-31.68,128.9,93
11017,-32.46,123.87,151
11019,-32.25,126.3,6
11052,-30.85,128.11,159
11053,-32.2,127.53,3
12009,-32.21,121.75,263
12038,-30.78,121.45,365
12044,-33.55,120.7,220
12071,-32.99,121.62,249
12239,-28.5,119.74,439
12241,-28.88,121.32,370
12305,-28.61,122.42,464
12314,-27.84,120.7,497
12320,-31.24,119.36,347
13011,-26.13,126.58,459
13012,-26.59,120.23,521
13015,-25.8,122.98,448
13017,-25.03,128.3,598
13030,-21.71,122.23,292
13044,-26.63,120.22,502
14015,-12.42,130.89,30
14031,-12.39,130.63,14
14041,-12.61,131.3,14
14142,-11.4,130.42,18
14198,-12.66,132.89,27
14253,-13.17,130.12,3
14254,-12.24,131.88,1
14272,-13.05,131.03,104
14274,-11.05,132.98,1
14277,-12.64,130.37,4
14305,-14.47,132.26,106
14308,-11.16,132.48,9
14309,-11.55,132.93,10
14310,-12.33,133.01,8
14314,-12.61,131.05,18
14401,-11.65,133.38,19
14404,-12.09,134.89,15
14405,-12.06,134.23,28
14508,-12.27,136.82,52
14517,-12.0,135.57,8
14518,-13.97,136.46,14
14609,-14.73,134.73,34
14626,-16.26,133.38,210
14627,-13.67,134.34,103
14703,-15.74,136.82,12
14704,-16.44,136.08,40
14707,-17.21,137.95,60
14723,-16.08,136.3,16
14808,-15.44,130.57,60
14825,-16.4,131.01,89
14829,-18.33,130.64,316
14840,-17.39,131.12,196
14850,-15.66,130.48,20
14901,-13.83,131.19,43
14909,-13.33,133.09,416
14932,-14.52,132.38,134
14948,-14.25,129.53,28
14949,-15.74,131.92,221
14954,-14.94,130.81,75
14982,-12.79,130.85,50
14983,-12.91,131.87,83
14984,-13.09,131.85,55
15085,-18.64,135.95,218
15131,-17.56,133.54,220
15135,-19.64,134.18,376
15511,-25.31,131.76,490
15528,-22.26,131.8,667
15590,-23.8,133.89,546
15594,-23.46,134.68,661
15602,-22.95,136.14,328
15603,-25.84,133.3,509
15635,-25.19,130.97,492
15643,-22.45,133.64,566
15652,-24.29,131.55,614
15664,-23.27,129.38,454
15666,-20.18,130.01,340
16001,-31.16,136.81,167
16065,-30.45,137.17,76
16067,-32.44,136.07,177
16085,-27.3,133.62,323
16090,-29.03,134.72,225
16096,-30.48,136.88,99
16097,-26.26,132.18,703
16098,-30.71,134.58,123
17043,-27.56,135.45,117
17099,-30.31,139.34,318
17110,-30.6,138.42,259
17123,-28.1,140.2,38
17126,-29.66,138.07,50
18012,-32.13,133.7,15
18014,-33.7,136.49,193
18040,-33.14,136.41,280
18044,-33.13,135.55,59
18069,-33.65,134.89,7
18079,-32.81,134.2,45
18083,-33.04,135.45,86
18106,-31.45,130.9,64
18115,-35.34,136.12,32
18116,-33.71,136.5,175
18120,-33.05,137.52,9
18192,-34.6,135.88,9
18195,-32.84,135.15,165
18201,-32.51,137.72,14
18217,-34.25,135.71,60
18229,-32.68,137.37,171
18230,-34.68,135.34,35
19017,-31.9,138.44,340
19062,-33.03,138.76,521
20028,-33.76,140.13,57
200284,-12.19,96.83,3
200288,-29.04,167.94,112
20062,-32.57,139.56,300
200731,-11.76,130.03,7
200735,-15.51,123.16,5
200783,-17.72,148.45,3
200784,-14.11,123.55,4
200786,-11.0,136.76,18
200790,-10.45,105.69,261
200839,-31.54,159.08,5
2012,-18.23,127.66,422
2032,-17.02,128.22,203
2056,-15.78,128.71,44
2064,-16.64,128.45,164
2079,-18.23,127.67,409
21131,-33.82,138.59,395
21133,-33.77,138.22,109
21139,-33.24,138.0,12
22008,-34.37,137.67,185
22015,-34.3,138.0,2
22018,-34.99,137.4,53
22031,-34.75,137.53,32
22046,-35.11,137.74,6
22049,-35.28,136.94,42
22050,-33.97,137.66,41
22803,-35.84,138.13,55
22823,-35.75,136.6,158
22841,-35.71,137.52,6
22843,-35.79,137.25,165
23013,-34.8,138.63,10
23034,-34.95,138.52,2
23083,-34.71,138.62,17
23090,-34.92,138.62,48
23122,-34.51,138.68,65
23343,-34.55,138.83,116
23373,-34.48,139.01,275
23733,-35.07,138.85,359
23804,-35.55,138.6,8
23842,-34.98,138.71,685
23875,-35.57,138.29,341
23878,-34.73,138.93,525
23885,-35.16,138.51,55
23887,-35.17,138.68,365
23894,-35.52,138.82,11
24024,-34.44,140.6,30
24048,-34.2,140.68,32
24511,-34.18,139.08,415
24518,-35.69,139.34,3
24521,-35.12,139.26,33
24580,-35.28,138.89,58
24584,-35.07,139.23,45
25006,-35.09,139.9,72
25507,-36.1,140.36,29
25557,-36.11,140.33,27
25562,-35.38,140.54,110
26021,-37.75,140.77,63
26026,-37.16,139.76,3
26091,-37.29,140.83,57
26095,-36.97,139.72,17
26099,-36.98,140.73,50
26100,-36.65,140.52,37
26105,-37.18,139.81,3
27054,-10.05,143.07,4
27058,-10.58,142.29,4
27073,-13.76,143.12,159
28008,-12.79,143.3,19
29038,-15.48,141.75,10
29058,-20.67,141.72,123
29077,-17.75,139.54,6
29141,-20.67,140.51,186
30022,-20.82,144.23,316
3003,-17.95,122.24,7
30124,-18.3,143.53,302
3030,-18.68,121.78,11
3032,-17.37,123.66,6
3057,-16.45,123.01,7
3080,-17.58,123.83,78
3093,-18.18,125.56,115
31011,-16.87,145.75,2
31037,-16.38,145.56,3
3108,-16.77,123.98,41
31209,-15.45,145.19,5
31210,-17.07,145.43,472
32004,-18.25,146.02,5
32025,-17.52,146.03,10
32078,-18.65,146.18,12
32141,-18.52,146.39,10
32194,-17.69,146.11,4
32195,-19.41,146.76,176
32196,-19.3,146.24,385
33002,-19.62,147.38,17
33013,-20.55,147.85,196
33045,-21.17,149.18,5
33106,-20.37,148.95,59
33119,-21.12,149.22,30
33295,-19.46,147.48,8
33327,-20.02,148.21,6
33328,-19.78,146.5,326
34084,-20.05,146.27,290
35134,-23.6,148.81,193
35264,-23.57,148.18,189
36007,-23.55,145.29,267
36026,-24.26,144.44,203
36031,-23.44,144.28,192
36034,-24.43,145.43,281
37010,-19.92,138.12,231
38000,-24.36,139.47,91
38003,-22.91,139.9,162
38026,-25.9,139.35,47
39059,-24.11,152.72,4
39066,-25.62,151.62,111
39122,-23.44,151.91,3
39123,-23.86,151.26,75
39128,-24.91,152.32,31
39326,-23.87,151.22,17
40004,-27.63,152.71,24
40043,-27.03,153.47,100
40068,-25.93,153.19,96
40082,-27.54,152.34,89
40093,-26.18,152.64,65
40126,-25.51,152.72,9
4019,-19.74,120.84,8
40211,-27.57,153.01,13
4028,-20.11,119.58,9
40284,-26.96,152.96,48
4032,-20.37,118.63,6
40405,-25.32,152.88,13
40717,-28.17,153.51,4
40764,-27.94,153.43,3
4083,-20.71,116.77,5
40842,-27.39,153.13,5
40854,-27.68,153.19,14
40861,-26.6,153.09,3
4090,-20.76,117.16,11
40913,-27.48,153.04,8
40922,-26.57,151.84,434
4100,-19.59,119.1,9
4106,-21.18,119.75,182
41522,-27.16,151.26,344
42112,-26.66,150.18,305
43015,-25.84,148.57,390
44010,-28.03,147.48,183
44021,-26.41,146.26,302
44026,-28.07,145.68,189
45009,-27.4,141.81,115
46012,-31.52,143.39,94
46126,-29.44,142.06,176
46128,-31.09,141.7,181
46129,-30.85,143.07,158
46136,-29.76,143.11,121
46142,-30.07,141.01,94
47016,-34.04,141.27,26
47019,-32.39,142.42,61
47029,-33.39,142.57,53
47048,-32.0,141.47,281
47113,-33.34,143.4,78
48015,-29.96,146.87,115
48027,-31.48,145.83,260
48031,-29.54,148.58,145
48079,-29.7,144.15,108
48237,-31.54,145.8,218
48243,-29.43,147.97,154
48245,-30.04,145.95,107
48247,-30.1,145.33,109
48250,-31.73,144.93,179
49000,-32.88,144.31,100
49002,-34.64,143.56,61
49136,-32.83,145.88,209
50017,-33.94,147.2,257
50031,-32.72,148.19,285
50052,-33.07,147.23,195
5007,-22.24,114.1,5
5008,-21.19,115.98,11
50137,-33.07,147.21,193
5017,-21.67,115.11,11
5026,-22.24,118.34,463
5084,-21.46,115.02,5
5094,-20.87,115.41,6
5098,-22.3,118.45,474
51039,-31.55,147.2,173
51049,-31.99,147.95,215
51161,-30.98,148.38,181
51162,-30.24,147.53,130
51164,-31.08,146.93,178
52020,-28.98,148.99,160
52088,-30.04,148.12,133
53115,-29.49,149.85,213
54003,-30.38,150.61,499
54038,-30.32,149.83,229
54104,-29.39,151.24,462
55024,-31.03,150.27,307
55049,-31.51,150.68,390
55136,-30.97,151.35,925
55202,-30.95,150.25,263
55325,-31.07,150.84,395
56013,-29.7,151.69,1060
56018,-29.78,151.08,664
56032,-29.05,152.02,838
56037,-30.52,151.67,987
56229,-30.21,151.68,1329
56238,-30.53,151.62,1079
56242,-29.78,151.11,582
56243,-29.68,151.69,1044
57095,-28.76,152.45,555
58012,-29.43,153.36,27
58077,-29.62,152.96,25
58158,-28.34,153.38,8
58161,-29.76,153.03,25
58198,-28.84,153.56,1
58208,-28.88,153.06,21
58212,-29.18,153.4,63
58214,-28.83,153.26,9
58216,-28.64,153.64,95
59007,-31.07,152.77,13
59030,-30.92,153.09,117
59140,-30.34,152.72,746
59151,-30.32,153.12,4
60013,-32.18,152.51,4
60085,-31.39,152.25,155
6011,-24.89,113.67,4
60139,-31.43,152.87,4
60141,-31.89,152.51,8
6022,-25.05,115.21,144
6044,-25.93,113.53,6
6072,-23.03,115.04,111
6099,-26.9,115.96,287
6105,-25.89,113.58,34
61051,-31.77,150.84,467
61054,-32.71,152.16,25
61055,-32.92,151.8,33
61078,-32.79,151.84,8
61089,-32.06,150.93,216
61250,-32.63,151.59,30
61260,-32.79,151.34,61
61287,-32.19,150.17,375
61288,-32.33,151.46,200
61363,-32.03,150.83,221
61366,-33.28,151.58,19
61375,-33.29,151.21,305
61390,-32.89,151.71,21
61392,-31.74,150.79,729
61397,-32.59,151.17,45
61412,-33.09,151.46,6
61425,-33.44,151.36,7
61428,-32.7,151.49,28
61430,-32.7,151.16,125
62013,-32.36,149.53,475
62100,-32.72,150.23,1130
62101,-32.56,149.61,471
63005,-33.43,149.56,713
63039,-33.71,150.31,1015
63063,-33.7,149.87,1088
63077,-33.71,150.58,320
63226,-33.48,150.13,900
63254,-33.32,149.08,922
63291,-33.41,149.65,745
63292,-33.62,150.27,1080
63303,-33.38,149.13,945
63308,-33.43,150.14,955
64008,-31.28,149.28,520
64009,-32.02,149.4,388
64017,-31.33,149.27,645
65034,-32.56,148.95,305
65068,-33.13,148.24,323
65070,-32.22,148.58,284
65103,-33.36,147.92,230
65111,-33.84,148.65,300
66037,-33.95,151.17,6
66051,-33.98,151.25,22
66059,-33.69,151.23,199
66062,-33.86,151.21,39
66124,-33.79,151.02,55
66137,-33.92,150.99,7
66161,-33.99,150.95,68
66194,-33.91,151.11,3
66212,-33.83,151.07,4
67019,-33.82,150.91,61
67105,-33.6,150.78,19
67108,-33.9,150.73,81
67113,-33.72,150.68,25
67119,-33.85,150.86,100
68072,-34.95,150.54,109
68151,-35.09,150.8,85
68192,-34.04,150.69,74
68228,-34.37,150.93,10
68239,-34.53,150.42,678
68241,-34.56,150.79,8
68242,-34.65,150.86,16
68257,-34.06,150.77,112
68262,-34.33,150.27,814
68263,-34.08,150.9,165
68264,-35.14,150.7,57
69017,-36.25,150.23,52
69018,-35.91,150.15,17
69022,-36.21,150.14,25
69128,-35.11,150.08,622
69132,-35.43,149.78,665
69134,-35.72,150.19,11
69137,-37.26,150.05,19
69138,-35.36,150.48,36
69139,-36.67,149.82,41
69147,-36.91,149.9,2
69148,-35.9,150.14,4
70005,-36.91,149.24,705
70080,-34.4,149.82,845
70217,-36.29,148.97,930
70263,-34.75,149.7,670
70278,-36.23,149.12,778
70328,-37.0,149.23,761
70330,-34.81,149.73,640
70339,-35.42,149.09,587
70349,-35.53,148.77,1760
70351,-35.31,149.2,577
70358,-34.82,148.91,498
7045,-26.61,118.54,517
71032,-36.49,148.29,1957
71041,-36.5,148.3,1380
71075,-36.41,148.41,1738
7139,-29.27,117.68,339
7176,-23.42,119.8,524
7185,-23.17,117.75,424
72023,-36.1,147.03,184
72043,-35.78,148.01,645
72150,-35.16,147.46,212
72160,-36.07,146.95,164
72161,-35.94,148.38,1482
72162,-36.23,148.14,339
73007,-35.0,148.6,390
73014,-33.89,148.15,390
73032,-34.01,147.79,250
73138,-34.25,148.25,380
73141,-35.06,148.1,225
73142,-34.63,148.04,335
73151,-34.43,147.51,281
74034,-35.99,146.36,143
74037,-34.62,146.43,164
74106,-35.82,145.6,114
74148,-34.71,146.51,145
74258,-35.56,144.95,94
74272,-35.13,147.25,187
75019,-34.54,144.83,92
75032,-33.49,145.52,122
75039,-33.28,146.37,169
75041,-34.25,146.07,134
7600,-28.12,117.84,407
76031,-34.24,142.09,50
76047,-35.07,142.31,65
76064,-35.12,142.0,105
77094,-35.38,143.54,71
78015,-36.31,141.65,139
78077,-36.26,142.41,113
79028,-36.67,142.3,133
79100,-36.67,142.17,134
79101,-37.23,143.2,875
79105,-37.07,142.74,235
80015,-36.16,144.76,96
80023,-35.72,143.92,78
80091,-36.34,145.06,105
8025,-29.69,115.89,268
8095,-28.54,115.51,268
81049,-36.44,145.27,114
81123,-36.74,144.33,209
81125,-36.43,145.39,114
8137,-30.89,116.72,283
82039,-36.1,146.51,175
82042,-36.85,145.73,502
82076,-36.54,147.5,365
82138,-36.42,146.31,153
82139,-36.21,147.54,981
82169,-36.18,147.89,290
82170,-36.55,146.0,171
8251,-27.71,114.17,6
8290,-28.3,113.59,2
8296,-29.2,116.02,271
8297,-30.28,116.67,325
83024,-37.15,146.44,1707
83083,-36.74,146.47,365
83084,-36.87,147.28,1765
83085,-36.98,147.13,1849
83090,-37.1,147.6,690
8315,-28.8,114.7,30
84016,-37.57,149.92,15
84070,-37.8,149.27,27
84084,-37.6,149.73,22
84142,-37.22,148.26,755
84143,-37.34,149.02,640
84144,-37.69,148.09,350
84145,-37.69,148.47,63
84150,-37.87,148.01,4
85072,-38.12,147.13,5
85279,-37.88,147.57,49
85280,-38.21,146.47,56
85296,-37.75,147.14,480
85314,-38.1,147.14,5
86038,-37.73,144.91,78
86068,-37.74,145.1,66
86077,-37.98,145.1,12
86104,-37.87,145.26,80
86282,-37.67,144.83,113
86338,-37.83,144.98,8
86351,-37.72,145.05,83
86361,-38.36,145.18,13
86373,-38.46,145.31,13
86375,-38.13,145.26,85
86383,-37.72,145.41,83
87031,-37.86,144.76,20
87113,-38.03,144.48,11
87168,-37.91,144.13,237
87184,-38.17,144.38,13
88023,-37.23,145.91,230
88043,-37.06,143.73,249
88051,-37.02,144.52,290
88109,-36.89,145.19,141
88110,-37.08,144.24,330
88162,-37.38,144.97,528
88164,-37.21,145.84,637
89002,-37.51,143.79,435
89085,-37.28,142.98,295
90015,-38.86,143.51,82
90035,-38.23,143.79,261
90171,-38.31,141.47,81
90173,-37.65,142.06,241
90175,-38.39,142.23,10
90176,-38.07,142.77,130
90180,-38.46,144.09,105
90182,-37.58,141.33,131
90184,-38.43,141.54,45
90186,-38.29,142.45,71
9021,-31.93,115.98,15
9037,-30.34,115.54,275
9053,-31.67,116.02,40
9106,-32.05,115.98,10
9111,-32.44,116.08,286
91126,-41.17,146.43,8
9114,-31.02,115.33,2
91223,-40.91,144.71,107
91237,-41.42,147.12,5
91259,-41.15,145.15,344
91284,-41.0,147.39,52
91293,-41.05,146.79,3
91306,-41.73,147.08,148
9131,-30.31,115.03,2
91311,-41.55,147.22,167
91331,-40.68,144.69,86
9172,-32.1,115.88,30
9178,-31.46,115.86,73
9193,-32.01,115.5,43
9194,-32.22,115.81,14
92003,-41.87,148.3,11
92012,-41.64,147.97,237
92019,-42.01,147.8,575
92027,-42.55,147.88,14
92045,-40.99,148.35,20
92114,-42.0,148.28,55
92124,-42.66,148.02,28
9215,-31.96,115.76,41
9225,-31.92,115.87,25
9240,-32.01,116.14,384
9256,-32.24,115.68,6
9280,-30.84,115.23,7
9281,-31.81,116.02,16
94008,-42.83,147.5,4
94020,-43.33,147.0,20
94029,-42.89,147.33,51
94041,-43.66,146.27,147
94087,-42.9,147.24,1260
94137,-43.16,146.92,55
94191,-43.2,146.77,831
94198,-43.49,147.14,60
94201,-42.49,147.2,238
94212,-42.69,147.43,45
94220,-42.99,147.07,65
94255,-43.06,147.36,6
9500,-35.03,117.88,3
95003,-42.71,146.9,27
95048,-42.48,146.71,90
95063,-42.76,146.62,281
9518,-34.37,115.14,13
9519,-33.54,115.02,109
9534,-33.57,115.82,63
9538,-32.71,116.06,267
9542,-33.68,121.83,142
9573,-34.25,116.15,287
9581,-34.63,117.64,300
9592,-34.45,116.04,174
9603,-33.68,115.4,16
96033,-41.9,146.67,1057
96071,-42.12,146.18,742
9617,-33.95,116.13,179
97000,-42.2,145.17,19
97080,-42.98,145.5,34
97085,-41.84,145.54,1120
9746,-34.03,115.1,80
9789,-33.83,121.89,25
98017,-39.88,143.89,35
9842,-33.8,115.67,130
9871,-34.84,116.03,5
9961,-33.93,120.13,26
9964,-34.57,117.01,250
9965,-33.36,115.64,5
9968,-34.57,116.34,210
9977,-32.52,115.71,3
9994,-33.36,116.17,200
9998,-34.95,116.72,73
9999,-34.94,117.82,68
